"0","### linear relationship"
"0","set.seed(2001)"
"0","mod_high_1 <- train(y ~ x, method = ""lm"", metric = my_metric, trControl = my_ctrl, data = prob_high_noise)"
"0",""
"0","mod_high_1"
"1","Linear Regression"
"1"," "
"1","

"
"1","75"
"1",""
"1"," samples"
"1","
"
"1"," 1"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","68, 69, 67, 67, 68, 67, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared"
"1","  MAE     "
"1","
"
"1","  3.896998"
"1","  0.570267"
"1","  2.956528"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
