"0","### add more code chunks if you need to"
"0","TP = sum(model_class_0.3$obs_class == ""event"" & model_class_0.3$pred_class == ""event"")"
"0","TPFN = sum(model_class_0.3$obs_class == ""event"")"
"0","TN = sum(model_class_0.3$obs_class == ""non_event"" & model_class_0.3$pred_class == ""non_event"")"
"0","TNFP = sum(model_class_0.3$obs_class == ""non_event"")"
"0",""
"0","SENSIT_0.3 = (TP / TPFN)"
"0","SPECIF_0.3 = (TN / TNFP)"
"0","#Sensitivity"
"0","SENSIT_0.3"
"1","[1]"
"1"," 0.7272727"
"1","
"
"0","#Specificity"
"0","SPECIF_0.3"
"1","[1]"
"1"," 0.6949153"
"1","
"
