"0","### add your code here"
"0","summary(acc_results, metric = ""Accuracy"")"
"1","
Call:
"
"1",""
"1","summary.resamples(object = acc_results, metric = ""Accuracy"")"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","mod_1, mod_2, mod_3, mod_4, mod_5, mod_6, mod_7, mod_8"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","50"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","     "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
mod_1"
"1"," 0.4375000"
"1"," 0.6875000"
"1"," 0.7416667"
"1"," 0.7554167"
"1"," 0.8125000"
"1"," 1.0000000"
"1","    0"
"1","
mod_2"
"1"," 0.4375000"
"1"," 0.7333333"
"1"," 0.8000000"
"1"," 0.7840000"
"1"," 0.8666667"
"1"," 0.9375000"
"1","    0"
"1","
mod_3"
"1"," 0.5625000"
"1"," 0.7375000"
"1"," 0.8000000"
"1"," 0.7997500"
"1"," 0.8666667"
"1"," 1.0000000"
"1","    0"
"1","
mod_4"
"1"," 0.2500000"
"1"," 0.5333333"
"1"," 0.6000000"
"1"," 0.6026667"
"1"," 0.6822917"
"1"," 0.8000000"
"1","    0"
"1","
mod_5"
"1"," 0.3333333"
"1"," 0.5333333"
"1"," 0.6000000"
"1"," 0.5945833"
"1"," 0.6666667"
"1"," 0.7500000"
"1","    0"
"1","
mod_6"
"1"," 0.6000000"
"1"," 0.7333333"
"1"," 0.7500000"
"1"," 0.7759167"
"1"," 0.8125000"
"1"," 0.9375000"
"1","    0"
"1","
mod_7"
"1"," 0.6000000"
"1"," 0.6989583"
"1"," 0.8000000"
"1"," 0.7699167"
"1"," 0.8125000"
"1"," 0.9333333"
"1","    0"
"1","
mod_8"
"1"," 0.2000000"
"1"," 0.5000000"
"1"," 0.5625000"
"1"," 0.5524167"
"1"," 0.6000000"
"1"," 0.7333333"
"1","    0"
"1","
"
"1","
"
