"0","summary(roc_results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = roc_results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","mod_1, mod_2, mod_3, mod_4, mod_5, mod_6, mod_7, mod_8"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","ROC"
"1"," "
"1","
"
"1","     "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
mod_1"
"1"," 0.5535714"
"1"," 0.7220982"
"1"," 0.7812500"
"1"," 0.7839286"
"1"," 0.8337054"
"1"," 1.0000000"
"1","    0"
"1","
mod_2"
"1"," 0.7500000"
"1"," 0.8750000"
"1"," 0.9084821"
"1"," 0.9107143"
"1"," 0.9776786"
"1"," 1.0000000"
"1","    0"
"1","
mod_3"
"1"," 0.7812500"
"1"," 0.8962054"
"1"," 0.9252232"
"1"," 0.9203125"
"1"," 0.9732143"
"1"," 1.0000000"
"1","    0"
"1","
mod_4"
"1"," 0.2031250"
"1"," 0.5664062"
"1"," 0.6484375"
"1"," 0.6296875"
"1"," 0.7410714"
"1"," 0.8571429"
"1","    0"
"1","
mod_5"
"1"," 0.3437500"
"1"," 0.5619420"
"1"," 0.6484375"
"1"," 0.6145089"
"1"," 0.7036830"
"1"," 0.7321429"
"1","    0"
"1","
mod_6"
"1"," 0.7031250"
"1"," 0.7678571"
"1"," 0.8002232"
"1"," 0.8375000"
"1"," 0.9324777"
"1"," 0.9843750"
"1","    0"
"1","
mod_7"
"1"," 0.6718750"
"1"," 0.7633929"
"1"," 0.8325893"
"1"," 0.8258929"
"1"," 0.8978795"
"1"," 0.9843750"
"1","    0"
"1","
mod_8"
"1"," 0.2187500"
"1"," 0.4810268"
"1"," 0.5591518"
"1"," 0.5292411"
"1"," 0.6250000"
"1"," 0.6607143"
"1","    0"
"1","
"
"1","
"
"1","Sens"
"1"," "
"1","
"
"1","     "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
mod_1"
"1"," 0.4285714"
"1"," 0.5848214"
"1"," 0.7410714"
"1"," 0.7285714"
"1"," 0.8705357"
"1"," 1.0000000"
"1","    0"
"1","
mod_2"
"1"," 0.5714286"
"1"," 0.6473214"
"1"," 0.7321429"
"1"," 0.7464286"
"1"," 0.8571429"
"1"," 0.8750000"
"1","    0"
"1","
mod_3"
"1"," 0.5714286"
"1"," 0.6473214"
"1"," 0.8035714"
"1"," 0.7607143"
"1"," 0.8571429"
"1"," 0.8750000"
"1","    0"
"1","
mod_4"
"1"," 0.2500000"
"1"," 0.6250000"
"1"," 0.6250000"
"1"," 0.6750000"
"1"," 0.8214286"
"1"," 1.0000000"
"1","    0"
"1","
mod_5"
"1"," 0.3750000"
"1"," 0.5178571"
"1"," 0.5982143"
"1"," 0.6017857"
"1"," 0.6919643"
"1"," 0.8571429"
"1","    0"
"1","
mod_6"
"1"," 0.5000000"
"1"," 0.5714286"
"1"," 0.6696429"
"1"," 0.6910714"
"1"," 0.7500000"
"1"," 1.0000000"
"1","    0"
"1","
mod_7"
"1"," 0.4285714"
"1"," 0.5714286"
"1"," 0.6875000"
"1"," 0.6910714"
"1"," 0.8571429"
"1"," 0.8750000"
"1","    0"
"1","
mod_8"
"1"," 0.1428571"
"1"," 0.3080357"
"1"," 0.4017857"
"1"," 0.4107143"
"1"," 0.5357143"
"1"," 0.6250000"
"1","    0"
"1","
"
"1","
"
"1","Spec"
"1"," "
"1","
"
"1","     "
"1","  Min."
"1"," 1st Qu."
"1"," Median"
"1","   Mean"
"1"," 3rd Qu."
"1","  Max."
"1"," NA's"
"1","
mod_1"
"1"," 0.500"
"1"," 0.62500"
"1","  0.750"
"1"," 0.7500"
"1","  0.9375"
"1"," 1.000"
"1","    0"
"1","
mod_2"
"1"," 0.500"
"1"," 0.75000"
"1","  0.875"
"1"," 0.8250"
"1","  1.0000"
"1"," 1.000"
"1","    0"
"1","
mod_3"
"1"," 0.625"
"1"," 0.75000"
"1","  0.875"
"1"," 0.8500"
"1","  1.0000"
"1"," 1.000"
"1","    0"
"1","
mod_4"
"1"," 0.250"
"1"," 0.40625"
"1","  0.500"
"1"," 0.5250"
"1","  0.6250"
"1"," 0.750"
"1","    0"
"1","
mod_5"
"1"," 0.250"
"1"," 0.50000"
"1","  0.625"
"1"," 0.5750"
"1","  0.6250"
"1"," 0.875"
"1","    0"
"1","
mod_6"
"1"," 0.625"
"1"," 0.78125"
"1","  0.875"
"1"," 0.8500"
"1","  0.8750"
"1"," 1.000"
"1","    0"
"1","
mod_7"
"1"," 0.625"
"1"," 0.75000"
"1","  0.875"
"1"," 0.8375"
"1","  0.8750"
"1"," 1.000"
"1","    0"
"1","
mod_8"
"1"," 0.500"
"1"," 0.62500"
"1","  0.625"
"1"," 0.6625"
"1","  0.7500"
"1"," 0.875"
"1","    0"
"1","
"
"1","
"
