"0","formate_tibble_data <- function(test_dataframe){"
"0","  test_dataframe %>% group_by(pred_bin) %>% filter(y == ""event"") %>% count(name = ""event_count"") -> data_1"
"0","  test_dataframe %>% group_by(pred_bin) %>% count(name = ""all_count"") -> data_2"
"0","  my_calcurve_1 <- inner_join(data_1, data_2, by = ""pred_bin"")"
"0","  my_calcurve_1 %>% add_column(mid_bin = seq(0.05,1, by = 0.1)) -> my_calcurve_1"
"0","  my_calcurve_1 <- mutate(my_calcurve_1,"
"0","                          prop_event = event_count / all_count,"
"0","                          prop_non_event = 1 - (event_count / all_count))"
"0","}"
"0","my_calcurve_1 <- formate_tibble_data(test_df_1_b)"
"0",""
"0","my_calcurve_1"
