"0","confusionMatrix(data = mod_3_acc)"
"1","Cross-Validated (10 fold, repeated 5 times) Confusion Matrix"
"1"," "
"1","
"
"1","
(entries are percentual average cell counts across resamples)
"
"1"," "
"1","
"
"1","           Reference
"
"1","Prediction "
"1"," event"
"1"," non_event"
"1","
  event    "
"1","  35.9"
"1","       7.6"
"1","
  non_event"
"1","  12.5"
"1","      44.0"
"1","
"
"1",""
"1","                   "
"1","  "
"1","       "
"1","
"
"1"," Accuracy (average)"
"1"," :"
"1"," 0.7987"
"1","
"
"1","
"
