"0","varphi_opt_a <- optim(-0.5,"
"0","                      log_post_varphi_unnorm,"
"0","                      gr = NULL,"
"0","                      N, v, 0.75,"
"0","                      method = ""BFGS"","
"0","                      hessian = TRUE,"
"0","                      control = list(fnscale = -1, maxit = 1001))"
"0",""
"0","varphi_opt_a"
"1","$par
"
"1","[1]"
"1"," 0.705349"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," -26.3846"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      24 "
"1","       9 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
"1","$hessian
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," -44.5553"
"1","
"
"1","
"
