"0","set.seed(202004)"
"0","post_samples <- generate_post_samples(laplace_result_01, 1e4)"
"0","summary(post_samples)"
"1",""
"1","       mu        "
"1","     varphi      "
"1","     sigma      "
"1","
"
"1"," Min.   : 9.056  "
"1"," Min.   :0.1896  "
"1"," Min.   :1.209  "
"1","
"
"1"," 1st Qu.:10.543  "
"1"," 1st Qu.:0.9341  "
"1"," 1st Qu.:2.545  "
"1","
"
"1"," Median :10.855  "
"1"," Median :1.0927  "
"1"," Median :2.982  "
"1","
"
"1"," Mean   :10.853  "
"1"," Mean   :1.0933  "
"1"," Mean   :3.068  "
"1","
"
"1"," 3rd Qu.:11.165  "
"1"," 3rd Qu.:1.2477  "
"1"," 3rd Qu.:3.482  "
"1","
"
"1"," Max.   :12.553  "
"1"," Max.   :1.9432  "
"1"," Max.   :6.981  "
"1","
"
"0","#Inverse link function to posterior mean on varphi"
"0","exp(mean(post_samples$varphi))"
"1","[1]"
"1"," 2.984029"
"1","
"
"0","#Posterior mean on sigma"
"0","mean(exp(post_samples$varphi))"
"1","[1]"
"1"," 3.068196"
"1","
"
