"0","my_cv_logpost <- function(unknowns, my_info)"
"0","{"
"0","  # unpack the unknowns into separate variables"
"0","  lik_mu <- unknowns[1]"
"0","  lik_varphi <- unknowns[2]"
"0","  "
"0","  # back transform to sigma"
"0","  lik_sigma <- exp(lik_varphi)"
"0","  "
"0","  # calculate the log-likelihood"
"0","  log_lik <- sum(dnorm(my_info$xobs,"
"0","                   mean = lik_mu,"
"0","                   sd = lik_sigma,"
"0","                   log = TRUE))"
"0","  "
"0","  # calculate the log-prior on mu"
"0","  log_prior_mu <- dnorm(lik_mu,"
"0","                        mean = my_info$mu_0,"
"0","                        sd = my_info$tau_0,"
"0","                        log = TRUE)"
"0","  "
"0","  # calculate the log-prior on sigma"
"0","  log_prior_sigma <- dexp(lik_sigma, "
"0","                          rate = my_info$sigma_rate, "
"0","                          log = TRUE)"
"0","  "
"0","  # calculate the log-derivative adjustment"
"0","  log_deriv_adjust <-  lik_varphi"
"0","  "
"0","  # return the (un-normalized) log-posterior"
"0","  return(log_lik + log_prior_mu + log_prior_sigma + log_deriv_adjust)"
"0","}"
