"0","### your code here"
"0","hw06_df %>% glimpse() %>% summary()"
"1","Rows: 8"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ obs_id [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8
$ x      [3m[38;5;246m<dbl>[39m[23m 8.233075, 13.262098, 13.631564, 13.710720, 8.078146, 6.887018, 11.805140, 6.138696"
"1",""
"1","
"
"1",""
"1","     obs_id    "
"1","       x         "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   : 6.139  "
"1","
"
"1"," 1st Qu.:2.75  "
"1"," 1st Qu.: 7.780  "
"1","
"
"1"," Median :4.50  "
"1"," Median :10.019  "
"1","
"
"1"," Mean   :4.50  "
"1"," Mean   :10.218  "
"1","
"
"1"," 3rd Qu.:6.25  "
"1"," 3rd Qu.:13.354  "
"1","
"
"1"," Max.   :8.00  "
"1"," Max.   :13.711  "
"1","
"
"0","avg_hw06 <- mean(hw06_df$x)"
"0","sd_hw06 <- sd(hw06_df$x)"
"0","print(avg_hw06)"
"1","[1]"
"1"," 10.21831"
"1","
"
"0","print(sd_hw06)"
"1","[1]"
"1"," 3.204731"
"1","
"
