"0","all_spline_models[[2]]"
"1","$mode
"
"1","[1]"
"1"," -1.0128021"
"1","  0.3502016"
"1","  2.5063039"
"1","  1.1685141"
"1"," -0.8202799"
"1","
"
"1","
"
"1","$var_matrix
"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","          [,5]"
"1","
[1,]"
"1","  1.674059e-02"
"1"," -2.947568e-03"
"1"," -3.960273e-02"
"1"," -4.056984e-03"
"1","  1.988769e-06"
"1","
[2,]"
"1"," -2.947568e-03"
"1","  2.062475e-02"
"1"," -2.310636e-03"
"1"," -2.388290e-03"
"1","  4.967796e-08"
"1","
[3,]"
"1"," -3.960273e-02"
"1"," -2.310636e-03"
"1","  1.070993e-01"
"1","  1.545448e-02"
"1"," -5.267519e-06"
"1","
[4,]"
"1"," -4.056984e-03"
"1"," -2.388290e-03"
"1","  1.545448e-02"
"1","  1.853818e-02"
"1"," -1.040898e-06"
"1","
[5,]"
"1","  1.988769e-06"
"1","  4.967796e-08"
"1"," -5.267519e-06"
"1"," -1.040898e-06"
"1","  3.340949e-03"
"1","
"
"1","
"
"1","$log_evidence
"
"1","[1]"
"1"," -113.1528"
"1","
"
"1","
"
"1","$converge
"
"1","[1]"
"1"," ""YES"""
"1","
"
"1","
"
"1","$iter_counts
"
"1","[1]"
"1"," 32"
"1","
"
"1","
"
