"0","make_spline_basis_mats <- function(J, train_data, test_data)"
"0","{"
"0","  train_basis <- splines::ns(x = train_data$x, df = J)"
"0","  "
"0","  knots_use_basis <- as.vector(attributes(train_basis)$knots)"
"0","  "
"0","  train_matrix <- model.matrix( ~ splines::ns(x = x, knots = knots_use_basis), data = train_data)"
"0","  "
"0","  test_matrix <- model.matrix( ~ splines::ns(x = x, knots = knots_use_basis), data = test_data)"
"0","  "
"0","  tibble::tibble("
"0","    design_matrix = list(train_matrix),"
"0","    test_matrix = list(test_matrix)"
"0","  )"
"0","}"
