"0","### add more code chunks if you prefer"
"0","X03_glmnet <- model.matrix(y ~ (x1 + I(x1 ^2)) *(x2 + I(x2^2)) -1, data = df)"
"0","colnames(X03_glmnet)"
"1","[1]"
"1"," ""x1""             "
"1"," ""I(x1^2)""        "
"1","
"
"1","[3]"
"1"," ""x2""             "
"1"," ""I(x2^2)""        "
"1","
"
"1","[5]"
"1"," ""x1:x2""          "
"1"," ""x1:I(x2^2)""     "
"1","
"
"1","[7]"
"1"," ""I(x1^2):x2""     "
"1"," ""I(x1^2):I(x2^2)"""
"1","
"
"0","X06_glmnet <- model.matrix(y ~ splines::ns(x1, 12) * (x2 + I(x2^2) + I(x2^3) + I(x2^4)) -1, data =df)"
"0","colnames(X06_glmnet)"
"1"," [1]"
"1"," ""splines::ns(x1, 12)1""         "
"1","
"
"1"," [2]"
"1"," ""splines::ns(x1, 12)2""         "
"1","
"
"1"," [3]"
"1"," ""splines::ns(x1, 12)3""         "
"1","
"
"1"," [4]"
"1"," ""splines::ns(x1, 12)4""         "
"1","
"
"1"," [5]"
"1"," ""splines::ns(x1, 12)5""         "
"1","
"
"1"," [6]"
"1"," ""splines::ns(x1, 12)6""         "
"1","
"
"1"," [7]"
"1"," ""splines::ns(x1, 12)7""         "
"1","
"
"1"," [8]"
"1"," ""splines::ns(x1, 12)8""         "
"1","
"
"1"," [9]"
"1"," ""splines::ns(x1, 12)9""         "
"1","
"
"1","[10]"
"1"," ""splines::ns(x1, 12)10""        "
"1","
"
"1","[11]"
"1"," ""splines::ns(x1, 12)11""        "
"1","
"
"1","[12]"
"1"," ""splines::ns(x1, 12)12""        "
"1","
"
"1","[13]"
"1"," ""x2""                           "
"1","
"
"1","[14]"
"1"," ""I(x2^2)""                      "
"1","
"
"1","[15]"
"1"," ""I(x2^3)""                      "
"1","
"
"1","[16]"
"1"," ""I(x2^4)""                      "
"1","
"
"1","[17]"
"1"," ""splines::ns(x1, 12)1:x2""      "
"1","
"
"1","[18]"
"1"," ""splines::ns(x1, 12)2:x2""      "
"1","
"
"1","[19]"
"1"," ""splines::ns(x1, 12)3:x2""      "
"1","
"
"1","[20]"
"1"," ""splines::ns(x1, 12)4:x2""      "
"1","
"
"1","[21]"
"1"," ""splines::ns(x1, 12)5:x2""      "
"1","
"
"1","[22]"
"1"," ""splines::ns(x1, 12)6:x2""      "
"1","
"
"1","[23]"
"1"," ""splines::ns(x1, 12)7:x2""      "
"1","
"
"1","[24]"
"1"," ""splines::ns(x1, 12)8:x2""      "
"1","
"
"1","[25]"
"1"," ""splines::ns(x1, 12)9:x2""      "
"1","
"
"1","[26]"
"1"," ""splines::ns(x1, 12)10:x2""     "
"1","
"
"1","[27]"
"1"," ""splines::ns(x1, 12)11:x2""     "
"1","
"
"1","[28]"
"1"," ""splines::ns(x1, 12)12:x2""     "
"1","
"
"1","[29]"
"1"," ""splines::ns(x1, 12)1:I(x2^2)"" "
"1","
"
"1","[30]"
"1"," ""splines::ns(x1, 12)2:I(x2^2)"" "
"1","
"
"1","[31]"
"1"," ""splines::ns(x1, 12)3:I(x2^2)"" "
"1","
"
"1","[32]"
"1"," ""splines::ns(x1, 12)4:I(x2^2)"" "
"1","
"
"1","[33]"
"1"," ""splines::ns(x1, 12)5:I(x2^2)"" "
"1","
"
"1","[34]"
"1"," ""splines::ns(x1, 12)6:I(x2^2)"" "
"1","
"
"1","[35]"
"1"," ""splines::ns(x1, 12)7:I(x2^2)"" "
"1","
"
"1","[36]"
"1"," ""splines::ns(x1, 12)8:I(x2^2)"" "
"1","
"
"1","[37]"
"1"," ""splines::ns(x1, 12)9:I(x2^2)"" "
"1","
"
"1","[38]"
"1"," ""splines::ns(x1, 12)10:I(x2^2)"""
"1","
"
"1","[39]"
"1"," ""splines::ns(x1, 12)11:I(x2^2)"""
"1","
"
"1","[40]"
"1"," ""splines::ns(x1, 12)12:I(x2^2)"""
"1","
"
"1","[41]"
"1"," ""splines::ns(x1, 12)1:I(x2^3)"" "
"1","
"
"1","[42]"
"1"," ""splines::ns(x1, 12)2:I(x2^3)"" "
"1","
"
"1","[43]"
"1"," ""splines::ns(x1, 12)3:I(x2^3)"" "
"1","
"
"1","[44]"
"1"," ""splines::ns(x1, 12)4:I(x2^3)"" "
"1","
"
"1","[45]"
"1"," ""splines::ns(x1, 12)5:I(x2^3)"" "
"1","
"
"1","[46]"
"1"," ""splines::ns(x1, 12)6:I(x2^3)"" "
"1","
"
"1","[47]"
"1"," ""splines::ns(x1, 12)7:I(x2^3)"" "
"1","
"
"1","[48]"
"1"," ""splines::ns(x1, 12)8:I(x2^3)"" "
"1","
"
"1","[49]"
"1"," ""splines::ns(x1, 12)9:I(x2^3)"" "
"1","
"
"1","[50]"
"1"," ""splines::ns(x1, 12)10:I(x2^3)"""
"1","
"
"1","[51]"
"1"," ""splines::ns(x1, 12)11:I(x2^3)"""
"1","
"
"1","[52]"
"1"," ""splines::ns(x1, 12)12:I(x2^3)"""
"1","
"
"1","[53]"
"1"," ""splines::ns(x1, 12)1:I(x2^4)"" "
"1","
"
"1","[54]"
"1"," ""splines::ns(x1, 12)2:I(x2^4)"" "
"1","
"
"1","[55]"
"1"," ""splines::ns(x1, 12)3:I(x2^4)"" "
"1","
"
"1","[56]"
"1"," ""splines::ns(x1, 12)4:I(x2^4)"" "
"1","
"
"1","[57]"
"1"," ""splines::ns(x1, 12)5:I(x2^4)"" "
"1","
"
"1","[58]"
"1"," ""splines::ns(x1, 12)6:I(x2^4)"" "
"1","
"
"1","[59]"
"1"," ""splines::ns(x1, 12)7:I(x2^4)"" "
"1","
"
"1","[60]"
"1"," ""splines::ns(x1, 12)8:I(x2^4)"" "
"1","
"
"1","[61]"
"1"," ""splines::ns(x1, 12)9:I(x2^4)"" "
"1","
"
"1","[62]"
"1"," ""splines::ns(x1, 12)10:I(x2^4)"""
"1","
"
"1","[63]"
"1"," ""splines::ns(x1, 12)11:I(x2^4)"""
"1","
"
"1","[64]"
"1"," ""splines::ns(x1, 12)12:I(x2^4)"""
"1","
"
