"0","### For mod03"
"0","coef(lasso_03_cv_tune)"
"1","9 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","         s1"
"1","
(Intercept)    "
"1","  0.3342848"
"1","
x1             "
"1","  .        "
"1","
I(x1^2)        "
"1","  .        "
"1","
x2             "
"1","  .        "
"1","
I(x2^2)        "
"1"," -0.3376614"
"1","
x1:x2          "
"1","  .        "
"1","
x1:I(x2^2)     "
"1","  .        "
"1","
I(x1^2):x2     "
"1","  .        "
"1","
I(x1^2):I(x2^2)"
"1","  .        "
"1","
"
