"0","tidy_predict <- function(mod, xnew)"
"0","{"
"0","  pred_df <- predict(mod, xnew, interval = ""confidence"") %>% "
"0","    as.data.frame() %>% tibble::as_tibble() %>% "
"0","    dplyr::select(pred = fit, ci_lwr = lwr, ci_upr = upr) %>% "
"0","    bind_cols(predict(mod, xnew, interval = 'prediction') %>% "
"0","                as.data.frame() %>% tibble::as_tibble() %>% "
"0","                dplyr::select(pred_lwr = lwr, pred_upr = upr))"
"0","  "
"0","  xnew %>% bind_cols(pred_df)"
"0","}"
