"0","X01 <- model.matrix( ~ x, prob_01_df)"
"0",""
"0","nnet_hidden_2a <- calc_hidden_units(X01, params_01_2a$beta_matrix, boot::inv.logit)"
"0",""
"0","nnet_hidden_2a"
"1","$A
"
"1","  "
"1","        [,1]"
"1","        [,2]"
"1","
1 "
"1"," -1.22626702"
"1","  4.81286513"
"1","
2 "
"1"," -1.11951912"
"1","  4.40979982"
"1","
3 "
"1"," -1.01277121"
"1","  4.00673450"
"1","
4 "
"1"," -0.90602330"
"1","  3.60366919"
"1","
5 "
"1"," -0.79927540"
"1","  3.20060388"
"1","
6 "
"1"," -0.69252749"
"1","  2.79753857"
"1","
7 "
"1"," -0.58577958"
"1","  2.39447326"
"1","
8 "
"1"," -0.47903168"
"1","  1.99140794"
"1","
9 "
"1"," -0.37228377"
"1","  1.58834263"
"1","
10"
"1"," -0.26553586"
"1","  1.18527732"
"1","
11"
"1"," -0.15878796"
"1","  0.78221201"
"1","
12"
"1"," -0.05204005"
"1","  0.37914670"
"1","
13"
"1","  0.05470786"
"1"," -0.02391862"
"1","
14"
"1","  0.16145576"
"1"," -0.42698393"
"1","
15"
"1","  0.26820367"
"1"," -0.83004924"
"1","
16"
"1","  0.37495158"
"1"," -1.23311455"
"1","
17"
"1","  0.48169948"
"1"," -1.63617986"
"1","
18"
"1","  0.58844739"
"1"," -2.03924518"
"1","
19"
"1","  0.69519529"
"1"," -2.44231049"
"1","
20"
"1","  0.80194320"
"1"," -2.84537580"
"1","
21"
"1","  0.90869111"
"1"," -3.24844111"
"1","
22"
"1","  1.01543901"
"1"," -3.65150642"
"1","
23"
"1","  1.12218692"
"1"," -4.05457174"
"1","
24"
"1","  1.22893483"
"1"," -4.45763705"
"1","
25"
"1","  1.33568273"
"1"," -4.86070236"
"1","
"
"1","
"
"1","$H
"
"1","  "
"1","      [,1]"
"1","        [,2]"
"1","
1 "
"1"," 0.2268355"
"1"," 0.991940928"
"1","
2 "
"1"," 0.2461005"
"1"," 0.987988420"
"1","
3 "
"1"," 0.2664379"
"1"," 0.982132354"
"1","
4 "
"1"," 0.2878143"
"1"," 0.973497836"
"1","
5 "
"1"," 0.3101805"
"1"," 0.960856996"
"1","
6 "
"1"," 0.3334711"
"1"," 0.942542668"
"1","
7 "
"1"," 0.3576038"
"1"," 0.916404890"
"1","
8 "
"1"," 0.3824808"
"1"," 0.879892012"
"1","
9 "
"1"," 0.4079893"
"1"," 0.830382795"
"1","
10"
"1"," 0.4340034"
"1"," 0.765895353"
"1","
11"
"1"," 0.4603862"
"1"," 0.686156656"
"1","
12"
"1"," 0.4869929"
"1"," 0.593667280"
"1","
13"
"1"," 0.5136736"
"1"," 0.494020631"
"1","
14"
"1"," 0.5402765"
"1"," 0.394846771"
"1","
15"
"1"," 0.5666519"
"1"," 0.303634659"
"1","
16"
"1"," 0.5926549"
"1"," 0.225636771"
"1","
17"
"1"," 0.6181491"
"1"," 0.162985540"
"1","
18"
"1"," 0.6430088"
"1"," 0.115143615"
"1","
19"
"1"," 0.6671216"
"1"," 0.080002690"
"1","
20"
"1"," 0.6903900"
"1"," 0.054920841"
"1","
21"
"1"," 0.7127322"
"1"," 0.037382944"
"1","
22"
"1"," 0.7340832"
"1"," 0.025295535"
"1","
23"
"1"," 0.7543941"
"1"," 0.017047257"
"1","
24"
"1"," 0.7736321"
"1"," 0.011456934"
"1","
25"
"1"," 0.7917791"
"1"," 0.007685518"
"1","
"
"1","
"
