"0","results_2hidden %>% "
"0","  mutate(num_hidden = 2) %>% "
"0","  bind_rows(results_5hidden %>% "
"0","              mutate(num_hidden = 5)) %>% "
"0","  pivot_longer(!c(""x"", ""f"", ""num_hidden"")) %>% "
"0","  tidyr::separate(name,"
"0","                  c(""nnet_word"", ""fparams""),"
"0","                  sep = ""_"") %>% "
"0","  tidyr::separate(fparams,"
"0","                  c(""fltr"", ""paramset""),"
"0","                  sep = 1) %>% "
"0","  ggplot(mapping = aes(x = x)) +"
"0","  geom_line(mapping = aes(y = value,"
"0","                          group = interaction(paramset,"
"0","                                              num_hidden),"
"0","                          linetype = paramset,"
"0","                          color = paramset),"
"0","            size = 1.15) +"
"0","  geom_point(mapping = aes(y = f),"
"0","             color = ""red"", size = 3, shape = 1) +"
"0","  facet_grid( ~ num_hidden, labeller = ""label_both"") +"
"0","  ggthemes::scale_color_colorblind(""Params"") +"
"0","  scale_linetype_discrete(""Params"") +"
"0","  labs(y = ""f"") +"
"0","  theme_bw()"
