"0","lm_sine_mod <- lm(f ~ sin(x), prob_01_df)"
"0",""
"0","### print the summary to the screen"
"0","lm_sine_mod %>% summary()"
"2","Warning in summary.lm(.) :"
"2","
 "
"2"," essentially perfect fit: summary may be unreliable
"
"1","
Call:
"
"1",""
"1","lm(formula = f ~ sin(x), data = prob_01_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-3.058e-16 "
"1","-8.179e-17 "
"1","-3.332e-17 "
"1"," 5.346e-17 "
"1"," 8.293e-16 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.110e-17"
"1","  4.040e-17"
"1"," -2.750e-01"
"1","    0.786"
"1","    "
"1","
sin(x)     "
"1","  1.000e+00"
"1","  5.466e-17"
"1","  1.829e+16"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.02e-16"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.347e+32"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
