"0","set.seed(4321)"
"0","fit_rf_sonar <- train(Class ~ ., data = Sonar,"
"0","                      method = ""rf"","
"0","                      metric = metric_sonar,"
"0","                      trControl = ctrl_k05_roc,"
"0","                      importance = TRUE)"
"0",""
"0","fit_rf_sonar"
"1","Random Forest"
"1"," "
"1","

"
"1","208"
"1",""
"1"," samples"
"1","
"
"1"," 60"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'M', 'R'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","166, 167, 165, 167, 167"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","   2  "
"1","  0.9374724"
"1","  0.9193676"
"1","  0.7636842"
"1","
"
"1","  31  "
"1","  0.9045808"
"1","  0.8557312"
"1","  0.7326316"
"1","
"
"1","  60  "
"1","  0.8909954"
"1","  0.8557312"
"1","  0.6705263"
"1","
"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
