"0","lf_sonar <- Sonar %>% "
"0","  tibble::rowid_to_column(""obs_id"") %>% "
"0","  pivot_longer(!c(""obs_id"", ""Class"")) %>% "
"0","  mutate(input_id = as.numeric(stringr::str_extract(name, ""\\d+"")))"
"0",""
"0","lf_sonar %>% glimpse()"
"1","Rows: 12,480"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ obs_id   [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, â€¦
$ Class    [3m[38;5;246m<fct>[39m[23m R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, â€¦
$ name     [3m[38;5;246m<chr>[39m[23m ""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10"",â€¦
$ value    [3m[38;5;246m<dbl>[39m[23m 0.0200, 0.0371, 0.0428, 0.0207, 0.0954, 0.0986, 0.1539, 0.16â€¦
$ input_id [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 1â€¦"
"1",""
"1","
"
